name_program,name_enrollee,itog
Математика и компьютерные науки,Степанова Дарья,276
Математика и компьютерные науки,Семенов Иван,230
Математика и компьютерные науки,Абрамова Катя,226
Мехатроника и робототехника,Степанова Дарья,270
Мехатроника и робототехника,Семенов Иван,242
Мехатроника и робототехника,Попов Илья,192
Мехатроника и робототехника,Баранов Павел,179
Прикладная математика и информатика,Семенов Иван,230
Прикладная математика и информатика,Абрамова Катя,226
Прикладная математика и информатика,Баранов Павел,213
Прикладная механика,Степанова Дарья,270
Прикладная механика,Яковлева Галина,238
Прикладная механика,Попов Илья,192
Прикладная механика,Баранов Павел,179
